Name,Ministry,Description,Sector,Target Audience,Level,Beneficiary State,Source,Source URL,Scheme ID,Is Active,Scraped At,Created At,Updated At
"AICTE - Swanath Scholarship Scheme - Degree","Government of India","Direct Benefit Transfer Scheme","Direct Benefit Transfer","Citizens","Central","All","dbt-bharat","https://www.dbtbharat.gov.in/central-scheme/list","dbt-1755427809082-1yse28w1m",Yes,2025-08-17T10:50:06.875Z,2025-08-17T10:50:09.130Z,2025-08-17T10:50:09.130Z
"AICTE - Swanath Scholarship Scheme - Diploma","Government of India","Direct Benefit Transfer Scheme","Direct Benefit Transfer","Citizens","Central","All","dbt-bharat","https://www.dbtbharat.gov.in/central-scheme/list","dbt-1755427809183-li16dzlzf",Yes,2025-08-17T10:50:06.875Z,2025-08-17T10:50:09.231Z,2025-08-17T10:50:09.231Z
"ATI Scheme (Training Component)","Government of India","Direct Benefit Transfer Scheme","Direct Benefit Transfer","Citizens","Central","All","dbt-bharat","https://www.dbtbharat.gov.in/central-scheme/list","dbt-1755427815867-nknnhhb14",Yes,2025-08-17T10:50:06.876Z,2025-08-17T10:50:15.916Z,2025-08-17T10:50:15.916Z
"Advanced Centre for Treatment, Research, and Education in Cancer ACTREC-Phd Programme","Government of India","Direct Benefit Transfer Scheme","Direct Benefit Transfer","Citizens","Central","All","dbt-bharat","https://www.dbtbharat.gov.in/central-scheme/list","dbt-1755427807150-n1o88t2fa",Yes,2025-08-17T10:50:06.875Z,2025-08-17T10:50:07.200Z,2025-08-17T10:50:07.200Z
"Anganwadi Services - Supplementary Nutrition Program","Government of India","Direct Benefit Transfer Scheme","Direct Benefit Transfer","Citizens","Central","All","dbt-bharat","https://www.dbtbharat.gov.in/central-scheme/list","dbt-1755427818688-5ge9w70zb",Yes,2025-08-17T10:50:06.876Z,2025-08-17T10:50:18.737Z,2025-08-17T10:50:18.737Z
"Anganwadi Services - Training Program","Government of India","Direct Benefit Transfer Scheme","Direct Benefit Transfer","Citizens","Central","All","dbt-bharat","https://www.dbtbharat.gov.in/central-scheme/list","dbt-1755427818996-aru0jiupf",Yes,2025-08-17T10:50:06.876Z,2025-08-17T10:50:19.047Z,2025-08-17T10:50:19.047Z
"Atal Pension Yojana","Government of India","Direct Benefit Transfer Scheme","Direct Benefit Transfer","Citizens","Central","All","dbt-bharat","https://www.dbtbharat.gov.in/central-scheme/list","dbt-1755427807730-h653uh5nh",Yes,2025-08-17T10:50:06.875Z,2025-08-17T10:50:07.779Z,2025-08-17T10:50:07.779Z
"Ayushman Bharat - Pradhan Mantri Jan Arogya Yojana","Ministry Of Health & Family Welfare","No description available","Health & Wellness","Family","Central","All","api","https://api.myscheme.gov.in/search/v5/schemes?lang=en&q=%5B%5D&keyword=&sort=&from=0&size=10","hqGzF5gBXu-iUKXqH3SW",Yes,2025-08-17T09:54:54.300Z,2025-08-15T16:25:33.424Z,2025-08-17T09:54:55.237Z
"Ayushman Bharat - Pradhan Mantri Jan Arogya Yojana (AB-PMJAY)","Government of India","Direct Benefit Transfer Scheme","Direct Benefit Transfer","Citizens","Central","All","dbt-bharat","https://www.dbtbharat.gov.in/central-scheme/list","dbt-1755427808348-u9r9xugl8",Yes,2025-08-17T10:50:06.875Z,2025-08-17T10:50:08.399Z,2025-08-17T10:50:08.399Z
"Begum Hazrat Mahal National Scholarship Scheme","Government of India","Direct Benefit Transfer Scheme","Direct Benefit Transfer","Citizens","Central","All","dbt-bharat","https://www.dbtbharat.gov.in/central-scheme/list","dbt-1755427815968-l3h7846ff",Yes,2025-08-17T10:50:06.876Z,2025-08-17T10:50:16.017Z,2025-08-17T10:50:16.017Z
"Central Scheme for Assistance to Civilian Victims (CSACV)","Government of India","Direct Benefit Transfer Scheme","Direct Benefit Transfer","Citizens","Central","All","dbt-bharat","https://www.dbtbharat.gov.in/central-scheme/list","dbt-1755427809588-cxl9o3b1e",Yes,2025-08-17T10:50:06.875Z,2025-08-17T10:50:09.638Z,2025-08-17T10:50:09.638Z
"Central Sector Scheme Of Top Class Education For SC Students","Government of India","Direct Benefit Transfer Scheme","Direct Benefit Transfer","Citizens","Central","All","dbt-bharat","https://www.dbtbharat.gov.in/central-scheme/list","dbt-1755427811861-pbnyo0l53",Yes,2025-08-17T10:50:06.875Z,2025-08-17T10:50:11.910Z,2025-08-17T10:50:11.910Z
"Central Sector Scheme of Assistance for Prevention of Alcoholism aAnd Substance (Drugs) Abuse and for Social Defence Services","Government of India","Direct Benefit Transfer Scheme","Direct Benefit Transfer","Citizens","Central","All","dbt-bharat","https://www.dbtbharat.gov.in/central-scheme/list","dbt-1755427811649-kfgg8oucb",Yes,2025-08-17T10:50:06.875Z,2025-08-17T10:50:11.698Z,2025-08-17T10:50:11.698Z
"Central Sector Scheme of Free Coaching for SC and OBC Students","Government of India","Direct Benefit Transfer Scheme","Direct Benefit Transfer","Citizens","Central","All","dbt-bharat","https://www.dbtbharat.gov.in/central-scheme/list","dbt-1755427811232-x23ahklno",Yes,2025-08-17T10:50:06.875Z,2025-08-17T10:50:11.284Z,2025-08-17T10:50:11.284Z
"Central Sector Scheme of National Fellowship for OBC Students","Government of India","Direct Benefit Transfer Scheme","Direct Benefit Transfer","Citizens","Central","All","dbt-bharat","https://www.dbtbharat.gov.in/central-scheme/list","dbt-1755427811128-fmp3rclc5",Yes,2025-08-17T10:50:06.875Z,2025-08-17T10:50:11.177Z,2025-08-17T10:50:11.177Z
"Central Sector Scheme of National Fellowship for providing scholarships to Scheduled Caste students to pursue programmes in Higher Education such as M.Phil. and Ph.D.","Government of India","Direct Benefit Transfer Scheme","Direct Benefit Transfer","Citizens","Central","All","dbt-bharat","https://www.dbtbharat.gov.in/central-scheme/list","dbt-1755427811025-z1onrv4p8",Yes,2025-08-17T10:50:06.875Z,2025-08-17T10:50:11.076Z,2025-08-17T10:50:11.076Z
"Central Sector Scheme of Top Class College Education for OBC, EBC and DNT Students","Government of India","Direct Benefit Transfer Scheme","Direct Benefit Transfer","Citizens","Central","All","dbt-bharat","https://www.dbtbharat.gov.in/central-scheme/list","dbt-1755427812164-0y5okukkc",Yes,2025-08-17T10:50:06.875Z,2025-08-17T10:50:12.212Z,2025-08-17T10:50:12.212Z
"Central Sector Scheme of Top Class School Education for OBC, EBC and DNT Students","Government of India","Direct Benefit Transfer Scheme","Direct Benefit Transfer","Citizens","Central","All","dbt-bharat","https://www.dbtbharat.gov.in/central-scheme/list","dbt-1755427812265-b72yqzhce",Yes,2025-08-17T10:50:06.875Z,2025-08-17T10:50:12.313Z,2025-08-17T10:50:12.313Z
"Centrally Sponsored Scheme For Implementation Of Protection Of Civil Rights Act 1955 And Scheduled Castes And Scheduled Castes And Scheduled Tribes (Prevention Of Atrocities Act, 1989)","Government of India","Direct Benefit Transfer Scheme","Direct Benefit Transfer","Citizens","Central","All","dbt-bharat","https://www.dbtbharat.gov.in/central-scheme/list","dbt-1755427811338-n8k791b4e",Yes,2025-08-17T10:50:06.875Z,2025-08-17T10:50:11.387Z,2025-08-17T10:50:11.387Z
"Centrally Sponsored Scheme Of Post Matric Scholarships To The Students Belonging To Scheduled Castes For Studies In India","Government of India","Direct Benefit Transfer Scheme","Direct Benefit Transfer","Citizens","Central","All","dbt-bharat","https://www.dbtbharat.gov.in/central-scheme/list","dbt-1755427810921-nqwyzd7xc",Yes,2025-08-17T10:50:06.875Z,2025-08-17T10:50:10.970Z,2025-08-17T10:50:10.970Z
"Coal Mines Pension Scheme-1998","Government of India","Direct Benefit Transfer Scheme","Direct Benefit Transfer","Citizens","Central","All","dbt-bharat","https://www.dbtbharat.gov.in/central-scheme/list","dbt-1755427812996-0l4uvtujo",Yes,2025-08-17T10:50:06.876Z,2025-08-17T10:50:13.047Z,2025-08-17T10:50:13.047Z
"Coir Vikas Yojana","Government of India","Direct Benefit Transfer Scheme","Direct Benefit Transfer","Citizens","Central","All","dbt-bharat","https://www.dbtbharat.gov.in/central-scheme/list","dbt-1755427815763-bh59vx2hl",Yes,2025-08-17T10:50:06.876Z,2025-08-17T10:50:15.813Z,2025-08-17T10:50:15.813Z
"Comprehensive Handicrafts Cluster Development Programme","Government of India","Direct Benefit Transfer Scheme","Direct Benefit Transfer","Citizens","Central","All","dbt-bharat","https://www.dbtbharat.gov.in/central-scheme/list","dbt-1755427817545-hqso56bn6",Yes,2025-08-17T10:50:06.876Z,2025-08-17T10:50:17.595Z,2025-08-17T10:50:17.595Z
"Counselling, Retraining and redeployment Scheme","Government of India","Direct Benefit Transfer Scheme","Direct Benefit Transfer","Citizens","Central","All","dbt-bharat","https://www.dbtbharat.gov.in/central-scheme/list","dbt-1755427809792-0840c5zj4",Yes,2025-08-17T10:50:06.875Z,2025-08-17T10:50:09.841Z,2025-08-17T10:50:09.841Z
"DBT Schemes","Government of India","Direct Benefit Transfer Scheme","Direct Benefit Transfer","Citizens","Central","All","dbt-bharat","https://www.dbtbharat.gov.in/central-scheme/list","dbt-1755427806901-nfrtqycmg",Yes,2025-08-17T10:50:06.875Z,2025-08-17T10:50:06.959Z,2025-08-17T10:50:06.959Z
"Deen Dayal Disabled Rehabilitation Scheme","Government of India","Direct Benefit Transfer Scheme","Direct Benefit Transfer","Citizens","Central","All","dbt-bharat","https://www.dbtbharat.gov.in/central-scheme/list","dbt-1755427807416-iz539vu5x",Yes,2025-08-17T10:50:06.875Z,2025-08-17T10:50:07.465Z,2025-08-17T10:50:07.465Z
"Deendayal Jan Aajeevika Yojana-Shehari","Government of India","Direct Benefit Transfer Scheme","Direct Benefit Transfer","Citizens","Central","All","dbt-bharat","https://www.dbtbharat.gov.in/central-scheme/list","dbt-1755427813819-xj4e60haf",Yes,2025-08-17T10:50:06.876Z,2025-08-17T10:50:13.867Z,2025-08-17T10:50:13.867Z
"Demand Incentive Delivery Mechanism under FAME India Scheme","Government of India","Direct Benefit Transfer Scheme","Direct Benefit Transfer","Citizens","Central","All","dbt-bharat","https://www.dbtbharat.gov.in/central-scheme/list","dbt-1755427813716-1rnfsgxs0",Yes,2025-08-17T10:50:06.876Z,2025-08-17T10:50:13.765Z,2025-08-17T10:50:13.765Z
"Disha Programme for women in science","Government of India","Direct Benefit Transfer Scheme","Direct Benefit Transfer","Citizens","Central","All","dbt-bharat","https://www.dbtbharat.gov.in/central-scheme/list","dbt-1755427810613-jlm48loll",Yes,2025-08-17T10:50:06.875Z,2025-08-17T10:50:10.665Z,2025-08-17T10:50:10.665Z
"Dr Ambedkar Central Sector Scheme of Interest Subsidy on Educational Loans for Overseas Studies for Other Backward Classes (OBCs) and Economically Backward Classes (EBCs)","Government of India","Direct Benefit Transfer Scheme","Direct Benefit Transfer","Citizens","Central","All","dbt-bharat","https://www.dbtbharat.gov.in/central-scheme/list","dbt-1755427811547-ttfw4fsmr",Yes,2025-08-17T10:50:06.875Z,2025-08-17T10:50:11.595Z,2025-08-17T10:50:11.595Z
"Employees Pension Scheme for EPF Members","Government of India","Direct Benefit Transfer Scheme","Direct Benefit Transfer","Citizens","Central","All","dbt-bharat","https://www.dbtbharat.gov.in/central-scheme/list","dbt-1755427815022-cfngrnc9s",Yes,2025-08-17T10:50:06.876Z,2025-08-17T10:50:15.075Z,2025-08-17T10:50:15.075Z
"Employees Pension Scheme for EPF Pensioners","Government of India","Direct Benefit Transfer Scheme","Direct Benefit Transfer","Citizens","Central","All","dbt-bharat","https://www.dbtbharat.gov.in/central-scheme/list","dbt-1755427814147-usx04ms02",Yes,2025-08-17T10:50:06.876Z,2025-08-17T10:50:14.194Z,2025-08-17T10:50:14.194Z
"Employment Generation Scheme","Government of India","Direct Benefit Transfer Scheme","Direct Benefit Transfer","Citizens","Central","All","dbt-bharat","https://www.dbtbharat.gov.in/central-scheme/list","dbt-1755427815237-r894g8bmt",Yes,2025-08-17T10:50:06.876Z,2025-08-17T10:50:15.287Z,2025-08-17T10:50:15.287Z
"Entrepreneurship and Skill Develoment Programme (ESDP)","Government of India","Direct Benefit Transfer Scheme","Direct Benefit Transfer","Citizens","Central","All","dbt-bharat","https://www.dbtbharat.gov.in/central-scheme/list","dbt-1755427815659-2sz1vbv1z",Yes,2025-08-17T10:50:06.876Z,2025-08-17T10:50:15.708Z,2025-08-17T10:50:15.708Z
"Family Pension-cum-Life Assurance and Deposit Linked Insurance Schemes for the Plantation Workers in Assam","Government of India","Direct Benefit Transfer Scheme","Direct Benefit Transfer","Citizens","Central","All","dbt-bharat","https://www.dbtbharat.gov.in/central-scheme/list","dbt-1755427814918-o1yfxsj2l",Yes,2025-08-17T10:50:06.876Z,2025-08-17T10:50:14.968Z,2025-08-17T10:50:14.968Z
"Family Planning Compensation schemes","Government of India","Direct Benefit Transfer Scheme","Direct Benefit Transfer","Citizens","Central","All","dbt-bharat","https://www.dbtbharat.gov.in/central-scheme/list","dbt-1755427808243-1z3uzt1yd",Yes,2025-08-17T10:50:06.875Z,2025-08-17T10:50:08.292Z,2025-08-17T10:50:08.292Z
"Fellowship Programmes Under The Human Resource Development For Health Research","Government of India","Direct Benefit Transfer Scheme","Direct Benefit Transfer","Citizens","Central","All","dbt-bharat","https://www.dbtbharat.gov.in/central-scheme/list","dbt-1755427808453-l1guvfa57",Yes,2025-08-17T10:50:06.875Z,2025-08-17T10:50:08.505Z,2025-08-17T10:50:08.505Z
"Fertilizer Subsidy Scheme","Government of India","Direct Benefit Transfer Scheme","Direct Benefit Transfer","Citizens","Central","All","dbt-bharat","https://www.dbtbharat.gov.in/central-scheme/list","dbt-1755427807625-4mji58j8q",Yes,2025-08-17T10:50:06.875Z,2025-08-17T10:50:07.676Z,2025-08-17T10:50:07.676Z
"FutureSkills PRIME (Programme for Re-skilling/Up-skilling of IT Manpower for Employability)","Government of India","Direct Benefit Transfer Scheme","Direct Benefit Transfer","Citizens","Central","All","dbt-bharat","https://www.dbtbharat.gov.in/central-scheme/list","dbt-1755427813416-4mgzwmqek",Yes,2025-08-17T10:50:06.876Z,2025-08-17T10:50:13.464Z,2025-08-17T10:50:13.464Z
"Green India Mission National Afforestation Programme","Government of India","Direct Benefit Transfer Scheme","Direct Benefit Transfer","Citizens","Central","All","dbt-bharat","https://www.dbtbharat.gov.in/central-scheme/list","dbt-1755427813616-jlyxirnso",Yes,2025-08-17T10:50:06.876Z,2025-08-17T10:50:13.664Z,2025-08-17T10:50:13.664Z
"Human Resource Development (HRD) And Promotional Activities Scheme- Training Programme in Scientific sheep rearing/ artificial insemination /Manufacturing of woollen items/machine shearing etc.","Government of India","Direct Benefit Transfer Scheme","Direct Benefit Transfer","Citizens","Central","All","dbt-bharat","https://www.dbtbharat.gov.in/central-scheme/list","dbt-1755427817849-dmcbt56s7",Yes,2025-08-17T10:50:06.876Z,2025-08-17T10:50:17.905Z,2025-08-17T10:50:17.905Z
"IC-International Youth Exchange Programmes","Government of India","Direct Benefit Transfer Scheme","Direct Benefit Transfer","Citizens","Central","All","dbt-bharat","https://www.dbtbharat.gov.in/central-scheme/list","dbt-1755427812782-ue2uwfo67",Yes,2025-08-17T10:50:06.876Z,2025-08-17T10:50:12.832Z,2025-08-17T10:50:12.832Z
"IMSc- Phd Programme","Government of India","Direct Benefit Transfer Scheme","Direct Benefit Transfer","Citizens","Central","All","dbt-bharat","https://www.dbtbharat.gov.in/central-scheme/list","dbt-1755427807285-o9a3ztnx9",Yes,2025-08-17T10:50:06.875Z,2025-08-17T10:50:07.361Z,2025-08-17T10:50:07.361Z
"Indira Gandhi National Disability Pension Scheme-IGNDPS","Government of India","Direct Benefit Transfer Scheme","Direct Benefit Transfer","Citizens","Central","All","dbt-bharat","https://www.dbtbharat.gov.in/central-scheme/list","dbt-1755427810214-jftb20zku",Yes,2025-08-17T10:50:06.875Z,2025-08-17T10:50:10.262Z,2025-08-17T10:50:10.262Z
"Indira Gandhi National Old Age Pension Scheme- IGNOAPS","Government of India","Direct Benefit Transfer Scheme","Direct Benefit Transfer","Citizens","Central","All","dbt-bharat","https://www.dbtbharat.gov.in/central-scheme/list","dbt-1755427810006-wcjd83qcm",Yes,2025-08-17T10:50:06.875Z,2025-08-17T10:50:10.058Z,2025-08-17T10:50:10.058Z
"Indira Gandhi National Widow Pension Scheme-IGNWPS","Government of India","Direct Benefit Transfer Scheme","Direct Benefit Transfer","Citizens","Central","All","dbt-bharat","https://www.dbtbharat.gov.in/central-scheme/list","dbt-1755427810112-zd6u2ozyz",Yes,2025-08-17T10:50:06.875Z,2025-08-17T10:50:10.161Z,2025-08-17T10:50:10.161Z
"Integrated Programme for Older Persons","Government of India","Direct Benefit Transfer Scheme","Direct Benefit Transfer","Citizens","Central","All","dbt-bharat","https://www.dbtbharat.gov.in/central-scheme/list","dbt-1755427811753-etpargrzc",Yes,2025-08-17T10:50:06.875Z,2025-08-17T10:50:11.803Z,2025-08-17T10:50:11.803Z
"Ishan Uday Special Scholarship Scheme for North Eastern Region","Government of India","Direct Benefit Transfer Scheme","Direct Benefit Transfer","Citizens","Central","All","dbt-bharat","https://www.dbtbharat.gov.in/central-scheme/list","dbt-1755427808668-n8lhfeqc5",Yes,2025-08-17T10:50:06.875Z,2025-08-17T10:50:08.717Z,2025-08-17T10:50:08.717Z
"Janani suraksha yojana","Government of India","Direct Benefit Transfer Scheme","Direct Benefit Transfer","Citizens","Central","All","dbt-bharat","https://www.dbtbharat.gov.in/central-scheme/list","dbt-1755427808136-ttneos0cb",Yes,2025-08-17T10:50:06.875Z,2025-08-17T10:50:08.185Z,2025-08-17T10:50:08.185Z
"Journalist Welfare Scheme","Government of India","Direct Benefit Transfer Scheme","Direct Benefit Transfer","Citizens","Central","All","dbt-bharat","https://www.dbtbharat.gov.in/central-scheme/list","dbt-1755427813926-5809rsj5h",Yes,2025-08-17T10:50:06.876Z,2025-08-17T10:50:13.975Z,2025-08-17T10:50:13.975Z
"Krishi Unnati Yojana (KUY)-MOVCDNER","Government of India","Direct Benefit Transfer Scheme","Direct Benefit Transfer","Citizens","Central","All","dbt-bharat","https://www.dbtbharat.gov.in/central-scheme/list","dbt-1755427807029-gkuzejq23",Yes,2025-08-17T10:50:06.875Z,2025-08-17T10:50:07.088Z,2025-08-17T10:50:07.088Z
"National Apprenticeship Promotion Scheme","Government of India","Direct Benefit Transfer Scheme","Direct Benefit Transfer","Citizens","Central","All","dbt-bharat","https://www.dbtbharat.gov.in/central-scheme/list","dbt-1755427816923-404quuv5d",Yes,2025-08-17T10:50:06.876Z,2025-08-17T10:50:16.973Z,2025-08-17T10:50:16.973Z
"National Family Benefit Scheme","Government of India","Direct Benefit Transfer Scheme","Direct Benefit Transfer","Citizens","Central","All","dbt-bharat","https://www.dbtbharat.gov.in/central-scheme/list","dbt-1755427810314-5hq2vxdfz",Yes,2025-08-17T10:50:06.875Z,2025-08-17T10:50:10.362Z,2025-08-17T10:50:10.362Z
"National Handicrafts Development Programme","Government of India","Direct Benefit Transfer Scheme","Direct Benefit Transfer","Citizens","Central","All","dbt-bharat","https://www.dbtbharat.gov.in/central-scheme/list","dbt-1755427818066-iqyzihzg3",Yes,2025-08-17T10:50:06.876Z,2025-08-17T10:50:18.115Z,2025-08-17T10:50:18.115Z
"National Handloom Development Programme","Government of India","Direct Benefit Transfer Scheme","Direct Benefit Transfer","Citizens","Central","All","dbt-bharat","https://www.dbtbharat.gov.in/central-scheme/list","dbt-1755427817959-kw5bx77m1",Yes,2025-08-17T10:50:06.876Z,2025-08-17T10:50:18.013Z,2025-08-17T10:50:18.013Z
"National Means-cum-Merit Scholarship Scheme","Government of India","Direct Benefit Transfer Scheme","Direct Benefit Transfer","Citizens","Central","All","dbt-bharat","https://www.dbtbharat.gov.in/central-scheme/list","dbt-1755427810414-vuikr90s3",Yes,2025-08-17T10:50:06.875Z,2025-08-17T10:50:10.461Z,2025-08-17T10:50:10.461Z
"National Overseas Scholarship Scheme","Government of India","Direct Benefit Transfer Scheme","Direct Benefit Transfer","Citizens","Central","All","dbt-bharat","https://www.dbtbharat.gov.in/central-scheme/list","dbt-1755427818381-ozwidrbgi",Yes,2025-08-17T10:50:06.876Z,2025-08-17T10:50:18.430Z,2025-08-17T10:50:18.430Z
"National Pension Scheme for Traders and Self Employed Persons [erstwhile Pradhan Mantri Laghu Vyapari Maan-dhan (PM-LVM) Yojana]","Government of India","Direct Benefit Transfer Scheme","Direct Benefit Transfer","Citizens","Central","All","dbt-bharat","https://www.dbtbharat.gov.in/central-scheme/list","dbt-1755427815133-gqxumzfzz",Yes,2025-08-17T10:50:06.876Z,2025-08-17T10:50:15.181Z,2025-08-17T10:50:15.181Z
"National Renewable Energy Fellowship Programme and National Solar Science Fellowship Programme","Government of India","Direct Benefit Transfer Scheme","Direct Benefit Transfer","Citizens","Central","All","dbt-bharat","https://www.dbtbharat.gov.in/central-scheme/list","dbt-1755427816172-mqg1lz554",Yes,2025-08-17T10:50:06.876Z,2025-08-17T10:50:16.222Z,2025-08-17T10:50:16.222Z
"National Scheme of Incentive to Girls for Secondary Education","Government of India","Direct Benefit Transfer Scheme","Direct Benefit Transfer","Citizens","Central","All","dbt-bharat","https://www.dbtbharat.gov.in/central-scheme/list","dbt-1755427810513-gjztbjn79",Yes,2025-08-17T10:50:06.875Z,2025-08-17T10:50:10.561Z,2025-08-17T10:50:10.561Z
"New Employment Generation Scheme -Part B","Government of India","Direct Benefit Transfer Scheme","Direct Benefit Transfer","Citizens","Central","All","dbt-bharat","https://www.dbtbharat.gov.in/central-scheme/list","dbt-1755427815339-mlxbcspiu",Yes,2025-08-17T10:50:06.876Z,2025-08-17T10:50:15.390Z,2025-08-17T10:50:15.390Z
"New Employment Generation Scheme -Part C","Government of India","Direct Benefit Transfer Scheme","Direct Benefit Transfer","Citizens","Central","All","dbt-bharat","https://www.dbtbharat.gov.in/central-scheme/list","dbt-1755427815445-x5nnpldzk",Yes,2025-08-17T10:50:06.876Z,2025-08-17T10:50:15.496Z,2025-08-17T10:50:15.496Z
"New National Biogas and Organic Manure Programme (NNBOMP)","Government of India","Direct Benefit Transfer Scheme","Direct Benefit Transfer","Citizens","Central","All","dbt-bharat","https://www.dbtbharat.gov.in/central-scheme/list","dbt-1755427816275-61cjhowxp",Yes,2025-08-17T10:50:06.876Z,2025-08-17T10:50:16.326Z,2025-08-17T10:50:16.326Z
"PM DAKSH Scheme","Government of India","Direct Benefit Transfer Scheme","Direct Benefit Transfer","Citizens","Central","All","dbt-bharat","https://www.dbtbharat.gov.in/central-scheme/list","dbt-1755427812063-jg0nqw0kp",Yes,2025-08-17T10:50:06.875Z,2025-08-17T10:50:12.111Z,2025-08-17T10:50:12.111Z
"PM POSHAN - Prime Minister's Overarching Scheme For Holistic Nourishment","Ministry of Education","No description available","Health & Wellness, Social welfare & Empowerment","Individual","Central","All","api","https://www.myscheme.gov.in","VRezF5gB5uF80_MGII_8",Yes,2025-08-15T18:33:32.001Z,2025-08-15T18:35:41.800Z,2025-08-15T18:35:41.800Z
"PM-SURYA GHAR MUFT BIJLI YOJANA","Government of India","Direct Benefit Transfer Scheme","Direct Benefit Transfer","Citizens","Central","All","dbt-bharat","https://www.dbtbharat.gov.in/central-scheme/list","dbt-1755427816588-dps9bl62s",Yes,2025-08-17T10:50:06.876Z,2025-08-17T10:50:16.637Z,2025-08-17T10:50:16.637Z
"PMEGP Prime Ministers Employment Generation Programme","Government of India","Direct Benefit Transfer Scheme","Direct Benefit Transfer","Citizens","Central","All","dbt-bharat","https://www.dbtbharat.gov.in/central-scheme/list","dbt-1755427815549-ngeyw4g0y",Yes,2025-08-17T10:50:06.876Z,2025-08-17T10:50:15.603Z,2025-08-17T10:50:15.603Z
"PRADHAN MANTRI VIDYALAXMI (PM-Vidyalaxmi) SCHEME","Government of India","Direct Benefit Transfer Scheme","Direct Benefit Transfer","Citizens","Central","All","dbt-bharat","https://www.dbtbharat.gov.in/central-scheme/list","dbt-1755427809283-k05qp5uil",Yes,2025-08-17T10:50:06.875Z,2025-08-17T10:50:09.331Z,2025-08-17T10:50:09.331Z
"Pardhan Mantri Bhartiya Jan Aushadhi Pariyojana (PMBJP)","Government of India","Direct Benefit Transfer Scheme","Direct Benefit Transfer","Citizens","Central","All","dbt-bharat","https://www.dbtbharat.gov.in/central-scheme/list","dbt-1755427809691-73hqjzkjk",Yes,2025-08-17T10:50:06.875Z,2025-08-17T10:50:09.739Z,2025-08-17T10:50:09.739Z
"Post-Matric Scholarship Scheme for ST students","Government of India","Direct Benefit Transfer Scheme","Direct Benefit Transfer","Citizens","Central","All","dbt-bharat","https://www.dbtbharat.gov.in/central-scheme/list","dbt-1755427818277-yey46l6zh",Yes,2025-08-17T10:50:06.876Z,2025-08-17T10:50:18.327Z,2025-08-17T10:50:18.327Z
"Powerloom Group Workshed Scheme","Government of India","Direct Benefit Transfer Scheme","Direct Benefit Transfer","Citizens","Central","All","dbt-bharat","https://www.dbtbharat.gov.in/central-scheme/list","dbt-1755427817130-mrlm29qpb",Yes,2025-08-17T10:50:06.876Z,2025-08-17T10:50:17.178Z,2025-08-17T10:50:17.178Z
"Pradhan Mantri Adarsh Gram Yojana","Ministry Of Social Justice and Empowerment","No description available","Agriculture,Rural & Environment","Infra","Central","All","api","https://www.myscheme.gov.in","_8a0F5gB0AGc0F0iGDMR",Yes,2025-08-15T18:33:31.998Z,2025-08-15T18:35:41.595Z,2025-08-15T18:35:41.595Z
"Pradhan Mantri Anusuchit Jati Abhyuday Yojana","Government of India","Direct Benefit Transfer Scheme","Direct Benefit Transfer","Citizens","Central","All","dbt-bharat","https://www.dbtbharat.gov.in/central-scheme/list","dbt-1755427812367-0e1w008yd",Yes,2025-08-17T10:50:06.875Z,2025-08-17T10:50:12.415Z,2025-08-17T10:50:12.415Z
